Date,Close,High,Low,Open,Volume,Return,High_Low,Open_Close_Diff,Abs_Return,Log_Return
2024-12-19,93.138,93.215,90.376,93.023,50063100,0.013,2.839,-0.115,0.013,0.013054846396698013
2024-12-26,95.114,95.239,92.208,93.157,21010500,0.021,3.031,-1.957,0.021,0.020993907903661655
2025-01-02,97.464,98.298,95.45,95.91,26968900,0.025,2.849,-1.554,0.025,0.02440690687608334
2025-01-09,101.166,101.54,97.051,99.267,23730300,0.038,4.489,-1.899,0.038,0.03727965297179222
2025-01-16,98.845,101.828,98.711,100.888,25816600,-0.023,3.117,2.043,0.023,-0.023209765375997865
2025-01-23,97.406,101.166,96.246,99.852,27400000,-0.015,4.92,2.446,0.015,-0.01466515625400399
2025-01-30,96.111,98.087,93.071,97.828,28532400,-0.013,5.016,1.717,0.013,-0.013384036868269103
2025-02-06,94.375,98.413,93.819,94.845,46653100,-0.018,4.594,0.47,0.018,-0.018227565956438777
2025-02-13,95.498,96.188,91.393,93.819,36582700,0.012,4.795,-1.678,0.012,0.011829097289823664
2025-02-20,92.946,98.709,92.076,96.447,33263500,-0.027,6.633,3.5,0.027,-0.027086625506731445
2025-02-27,85.937,96.456,83.935,93.981,54030700,-0.075,12.521,8.044,0.075,-0.07840420969013437
2025-03-06,94.513,94.551,85.008,85.859,54060800,0.1,9.543,-8.654,0.1,0.09512292151376324
2025-03-13,97.974,99.26,92.956,93.788,43657700,0.037,6.304,-4.187,0.037,0.035964746172317805
2025-03-20,99.782,101.397,97.5,97.8,87161400,0.018,3.897,-1.982,0.018,0.018285668980796872
2025-03-27,102.586,102.683,98.245,99.492,29700200,0.028,4.438,-3.094,0.028,0.027713664855475235
2025-04-03,88.479,98.081,77.235,97.007,71251200,-0.138,20.846,8.528,0.138,-0.14793623546349302
2025-04-10,83.5,85.714,78.124,85.569,43225400,-0.056,7.59,2.069,0.056,-0.0579186038641968
2025-04-17,86.952,88.634,83.471,84.902,27274300,0.041,5.163,-2.05,0.041,0.04050961040407601
2025-04-24,86.169,90.249,85.153,87.745,29168600,-0.009,5.095,1.576,0.009,-0.00904575804347431
2025-05-01,84.805,89.379,84.003,85.501,42301300,-0.016,5.376,0.696,0.016,-0.015955980893608963
2025-05-08,89.504,91.931,85.376,86.401,48151900,0.055,6.555,-3.104,0.055,0.05392881369574681
2025-05-15,84.264,90.52,84.157,87.899,34534800,-0.059,6.362,3.635,0.059,-0.0603285894853085
2025-05-22,82.475,84.454,82.182,84.23,27396900,-0.021,2.272,1.755,0.021,-0.021459510419595717
2025-05-29,83.811,86.658,82.241,82.689,48715700,0.016,4.417,-1.121,0.016,0.016069046675374846
2025-06-05,91.027,91.485,83.109,84.679,35791000,0.086,8.376,-6.348,0.086,0.08259190201581486
2025-06-12,91.465,95.805,89.837,90.393,53626500,0.005,5.968,-1.073,0.005,0.004800219637426687
2025-06-19,86.785,93.913,86.59,92.002,45173100,-0.051,7.323,5.217,0.051,-0.052522589770416676
2025-06-26,92.09,92.129,86.882,87.058,41950800,0.061,5.246,-5.032,0.061,0.05933256406043074
2025-07-03,92.177,94.508,88.969,91.612,28904800,0.001,5.539,-0.566,0.001,0.0009442820088740662
2025-07-10,89.232,93.796,88.833,91.758,22398800,-0.032,4.963,2.526,0.032,-0.032470922094951865
2025-07-17,92.675,92.909,88.511,88.833,29770900,0.039,4.398,-3.842,0.039,0.037859029389598085
2025-07-24,94.264,95.629,91.953,92.051,25947400,0.017,3.676,-2.213,0.017,0.017000607374243634
2025-07-31,90.793,94.537,89.671,92.889,36176500,-0.037,4.866,2.096,0.037,-0.03751716628658545
2025-08-07,93.494,94.371,88.911,89.749,40352100,0.03,5.461,-3.744,0.03,0.029315072988137944
2025-08-14,92.528,94.03,90.871,93.221,33017300,-0.01,3.159,0.692,0.01,-0.010385961696729602
2025-08-21,96.251,96.969,92.23,93.164,31342900,0.04,4.739,-3.087,0.04,0.03944806130844919
2025-08-28,93.056,97.971,92.751,96.418,23821100,-0.033,5.221,3.362,0.033,-0.033757900253312156
2025-09-04,92.731,94.55,88.985,92.957,34065700,-0.003,5.565,0.226,0.003,-0.0034986337204626285
2025-09-11,92.24,93.596,90.146,91.266,29756600,-0.005,3.451,-0.973,0.005,-0.005308952789733241
2025-09-18,94.019,95.022,89.546,92.023,41677000,0.019,5.476,-1.996,0.019,0.019103013543731683
2025-09-25,93.852,97.971,91.974,93.596,35702600,-0.002,5.997,-0.256,0.002,-0.0017778160970606223
2025-10-02,92.171,94.521,91.07,93.4,22565600,-0.018,3.451,1.229,0.018,-0.01807352594356087
2025-10-09,86.262,93.419,85.131,92.721,32759700,-0.064,8.288,6.459,0.064,-0.06625637079540336
2025-10-16,85.938,86.94,84.158,86.144,32430900,-0.004,2.782,0.206,0.004,-0.0037630706427273985
2025-10-23,86.596,89.457,85.23,88.199,32180000,0.008,4.228,1.603,0.008,0.007627519099400903
2025-10-30,86.223,88.101,85.544,86.449,29185100,-0.004,2.556,0.226,0.004,-0.0043166617003134915
2025-11-06,87.57,89.851,84.129,85.535,40243700,0.016,5.722,-2.035,0.016,0.015501510109262482
2025-11-13,86.498,90.273,85.574,88.032,36416600,-0.012,4.699,1.534,0.012,-0.012317181250885939
2025-11-20,86.417,89.89,85.038,87.807,31094100,-0.001,4.852,1.389,0.001,-0.0009368765685421662
2025-11-27,91.101,91.131,86.209,86.417,22612700,0.054,4.922,-4.684,0.054,0.052784365439369735
2025-12-04,96.053,96.658,90.932,90.932,41978200,0.054,5.725,-5.12,0.054,0.05293134130515908
2025-12-11,94.227,96.955,90.059,95.417,41620300,-0.019,6.896,1.191,0.019,-0.019193357741964442
2025-12-18,91.091,93.8,90.893,93.522,35550500,-0.033,2.907,2.431,0.033,-0.03384775786733587
2025-12-25,93.373,93.582,90.049,91.2,14385600,0.025,3.533,-2.173,0.025,0.02474321736428687
